Country;Investment (gross fixed)(% of GDP) ;
;;
Afghanistan ;NA% ;NA
;;#VALUE!
Albania ;29.8% of GDP (2010 est.) ;29.8
;;#VALUE!
Algeria ;34.4% of GDP (2010 est.) ;34.4
;;#VALUE!
Angola ;13.5% of GDP (2010 est.) ;13.5
;;#VALUE!
Anguilla ;41.9% of GDP (2010 est.) ;41.9
;;#VALUE!
Antigua and Barbuda ;79% of GDP (2010 est.) ;79
;;#VALUE!
Argentina ;22% of GDP (2010 est.) ;22
;;#VALUE!
Armenia ;33.6% of GDP (2010 est.) ;33.6
;;#VALUE!
Aruba ;NA% ;NA
;;#VALUE!
Australia ;27.4% of GDP (2010 est.) ;27.4
;;#VALUE!
Austria ;20.8% of GDP (2010 est.) ;20.8
;;#VALUE!
Azerbaijan ;17% of GDP (2010 est.) ;17
;;#VALUE!
Bahamas, The ;29.9% of GDP (2010 est.) ;29.9
;;#VALUE!
Bahrain ;23.9% of GDP (2010 est.) ;23.9
;;#VALUE!
Bangladesh ;23.8% of GDP (2010 est.) ;23.8
;;#VALUE!
Barbados ;27.4% of GDP (2010 est.) ;27.4
;;#VALUE!
Belarus ;36.6% of GDP (2010 est.) ;36.6
;;#VALUE!
Belgium ;20.3% of GDP (2010 est.) ;20.3
;;#VALUE!
Belize ;24.3% of GDP (2010 est.) ;24.3
;;#VALUE!
Benin ;22% of GDP (2010 est.) ;22
;;#VALUE!
Bermuda ;24.3% of GDP (2010 est.) ;24.3
;;#VALUE!
Bhutan ;46% of GDP (2010 est.) ;46
;;#VALUE!
Bolivia ;16.6% of GDP (2010 est.) ;16.6
;;#VALUE!
Botswana ;25.8% of GDP (2010 est.) ;25.8
;;#VALUE!
Brazil ;18.4% of GDP (2010 est.) ;18.4
;;#VALUE!
British Virgin Islands ;23.2% of GDP (2010 est.) ;23.2
;;#VALUE!
Brunei ;16.1% of GDP (2010 est.) ;16.1
;;#VALUE!
Bulgaria ;23.5% of GDP (2010 est.) ;23.5
;;#VALUE!
Burkina Faso ;20.1% of GDP (2010 est.) ;20.1
;;#VALUE!
Burma ;15.1% of GDP (2010 est.) ;15.1
;;#VALUE!
Burundi ;31.3% of GDP (2010 est.) ;31.3
;;#VALUE!
Cambodia ;20.4% of GDP (2010 est.) ;20.4
;;#VALUE!
Cameroon ;19.3% of GDP (2010 est.) ;19.3
;;#VALUE!
Canada ;22.1% of GDP (2010 est.) ;22.1
;;#VALUE!
Cape Verde ;36.1% of GDP (2010 est.) ;36.1
;;#VALUE!
Cayman Islands ;25.6% of GDP (2010 est.) ;25.6
;;#VALUE!
Central African Republic ;11.3% of GDP (2010 est.) ;11.3
;;#VALUE!
Chad ;33.5% of GDP (2010 est.) ;33.5
;;#VALUE!
Chile ;20.9% of GDP (2010 est.) ;20.9
;;#VALUE!
China ;45.8% of GDP (2010 est.) ;45.8
;;#VALUE!
Colombia ;22.4% of GDP (2010 est.) ;22.4
;;#VALUE!
Comoros ;10.9% of GDP (2020 est.) ;10.9
;;#VALUE!
Congo, Democratic Republic of the ;22.3% of GDP (2010 est.) ;22.3
;;#VALUE!
Congo, Republic of the ;36.4% of GDP (2010 est.) ;36.4
;;#VALUE!
Costa Rica ;19.7% of GDP (2010 est.) ;19.7
;;#VALUE!
Cote d'Ivoire ;11.2% of GDP (2010 est.) ;11.2
;;#VALUE!
Croatia ;21.6% of GDP (2010 est.) ;21.6
;;#VALUE!
Cuba ;10.3% of GDP (2010 est.) ;10.3
;;#VALUE!
Curacao ;41.8% of GDP (2010 est.) ;41.8
;;#VALUE!
Cyprus ;18.4% of GDP (2010 est.) ;18.4
;;#VALUE!
