Country;HEALTH EXPENDITURES(% OF GDP);
Afghanistan;8.1% of GDP (2013);8.1
Albania;5.9% of GDP (2013);5.9
Algeria;6.6% of GDP (2013);6.6
Andorra;8.1% of GDP (2013);8.1
Angola;3.8% of GDP (2013);3.8
Antigua and Barbuda;4.9% of GDP (2013);4.9
Argentina;7.3% of GDP (2013);7.3
Armenia;4.5% of GDP (2013);4.5
Australia;9.4% of GDP (2013);9.4
Austria;11% of GDP (2013);11
Azerbaijan;5.6% of GDP (2013);5.6
Bahamas, The;7.3% of GDP (2013);7.3
Bahrain;4.9% of GDP (2013);4.9
Bangladesh;3.7% of GDP (2013);3.7
Barbados;6.8% of GDP (2013);6.8
Belarus;6.1% of GDP (2013);6.1
Belgium;11.2% of GDP (2013);11.2
Belize;5.4% of GDP (2013);5.4
Benin;4.6% of GDP (2013);4.6
Bhutan;3.6% of GDP (2013);3.6
Bolivia;6.1% of GDP (2013);6.1
Bosnia and Herzegovina;9.6% of GDP (2013);9.6
Botswana;5.4% of GDP (2013);5.4
Brazil;9.7% of GDP (2013);9.7
Brunei;2.5% of GDP (2013);2.5
Bulgaria;7.6% of GDP (2013);7.6
Burkina Faso;6.4% of GDP (2013);6.4
Burma;1.8% of GDP (2013);1.8
Burundi;8% of GDP (2013);8
Cabo Verde;4.4% of GDP (2013);4.4
Cambodia;7.5% of GDP (2013);7.5
Cameroon;5.1% of GDP (2013);5.1
Canada;10.9% of GDP (2013);10.9
Central African Republic;3.9% of GDP (2013);3.9
Chad;3.6% of GDP (2013);3.6
Chile;7.7% of GDP (2013);7.7
China;5.6% of GDP (2013);5.6
Colombia;6.8% of GDP (2013);6.8
Comoros;5.8% of GDP (2013);5.8
Congo, Democratic Republic of the;3.5% of GDP (2013);3.5
Congo, Republic of the;4.1% of GDP (2013);4.1
Cook Islands;3.1% of GDP (2013);3.1
Costa Rica;9.9% of GDP (2013);9.9
Cote d'Ivoire;5.7% of GDP (2013);5.7
Croatia;7.3% of GDP (2013);7.3
Cuba;8.8% of GDP (2013);8.8
Cyprus;7.4% of GDP (2013);7.4
Czech Republic;7.2% of GDP (2013);7.2
Denmark;10.6% of GDP (2013);10.6
Djibouti;8.9% of GDP (2013);8.9
Dominica;6% of GDP (2013);6
Dominican Republic;5.4% of GDP (2013);5.4
Ecuador;7.5% of GDP (2013);7.5
Egypt;5.1% of GDP (2013);5.1
El Salvador;6.9% of GDP (2013);6.9
Equatorial Guinea;3.5% of GDP (2013);3.5
Eritrea;3% of GDP (2013);3
