annee;Country;Happiness Score;nativity;migration;health_expend;educ_expend;gdp;taxes;budget;milit
2015;Switzerland;7.587;10.5;4.74;11.5;5.3;58100.0;33.6;0.3;0.64
2015;Iceland;7.561;13.91;4.43;9.1;7.4;43600.0;45.3;0.1;0.13
2015;Denmark;7.527;10.27;2.2;10.6;8.7;44300.0;55.5;-1.4;1.37
2015;Norway;7.522;12.14;7.25;9.6;6.6;66900.0;57.5;12.5;1.4
2015;Canada;7.427;10.28;5.66;10.9;5.3;44800.0;37.6;-2.3;1.0
2015;Finland;7.406;10.72;3.1;9.4;6.8;40300.0;53.0;-3.5;1.47
2015;Netherlands;7.378;10.83;1.95;12.9;5.9;47400.0;47.0;-2.7;1.2
2015;Sweden;7.364;11.99;5.42;9.7;6.8;46000.0;52.1;-2.2;1.18
2015;New Zealand;7.286;13.33;2.21;9.7;7.4;35200.0;41.1;-0.9;1.13
2015;Australia;7.284;12.15;5.65;9.4;5.1;46400.0;33.3;-1.9;1.71
2015;Israel;7.278;18.48;2.24;7.2;5.6;32700.0;24.1;-2.7;5.69
2015;Costa Rica;7.226;15.91;0.83;9.9;6.9;14900.0;13.7;-5.5;0.7
2015;Austria;7.2;9.41;5.56;11.0;5.8;46400.0;50.0;-2.4;0.55
2015;Mexico;7.187;18.78;-1.68;6.2;5.1;17900.0;23.2;-3.7;0.59
2015;United States;7.119;12.49;3.86;17.1;5.2;54600.0;17.4;-2.8;4.35
2015;Brazil;6.983;14.46;-0.14;9.7;5.8;16100.0;38.4;1.2;1.47
2015;Luxembourg;6.946;11.37;17.16;7.1;4.1;92000.0;43.7;0.2;0.6
2015;Ireland;6.94;14.84;4.09;8.9;6.2;49200.0;32.8;-4.6;0.49
2015;Belgium;6.937;11.41;5.87;11.2;6.5;43000.0;50.7;-2.5;1.0
2015;United Arab Emirates;6.901;15.43;12.36;3.2;3.1;64500.0;33.8;5.9;5.66
2015;United Kingdom;6.867;12.17;2.54;9.1;6.0;39500.0;32.9;-6.0;2.49
2015;Oman;6.853;24.44;-0.43;2.6;4.2;39700.0;49.8;3.0;8.61
